-1.4148750231077794;5.953534185633525;0
-1.9032373094135726;7.300171820018424;0
-1.2407207673917664;4.572625522777491;0
7.26451380064753;5.9658034829740965;1
2.264650759400636;4.744023935561428;0
7.133693733194747;6.641502899890678;1
1.989138037618615;6.158045504259964;0
1.6745461412053162;4.123646319982408;0
7.1345628585950305;7.388258937486681;1
0.43539416857218827;8.557421189539566;0
6.357889635420372;6.371318972975037;1
7.1667142522730884;3.6917335291093716;1
6.593265888682524;5.367161748047895;1
0.41178953774187255;3.699456255707908;0
-0.15221291764237233;4.726640161298483;0
-1.4305067436859895;5.380033161521792;0
6.595431195046991;6.386670263139056;1
-1.3214443971253886;5.439516699068964;0
6.702433258204989;3.445255268116931;1
6.682651660787749;7.212349848733705;1
7.535509219981055;2.7475104073640084;1
6.549555180265221;7.657222001786411;1
-0.8552079997478013;5.7731615047669145;0
1.0904526327550408;4.951146372902295;0
-2.7756853380652413;3.4480061024797273;0
0.17151269089340726;5.65417208305229;0
9.422018027772355;4.864297788086534;1
9.934260140803595;3.717065894773943;1
3.458015577989099;6.949008985834071;1
6.264075341187841;3.382922273225005;1
-1.9194168503463427;7.554635213228036;0
6.273774190601661;3.9077001172466055;1
-1.408492143097634;7.742176920338849;0
8.131044925670448;6.758118673504526;1
8.303956263974031;3.044180433782576;1
8.114587270492436;4.70000181778376;1
-0.2539703409858153;3.577309425681766;0
-0.7713178970953041;7.1246821245732095;0
6.698063082130716;4.219671749562116;1
10.705177723516595;8.076347302175137;1
1.4230290861216153;5.732630956903542;0
7.631510095276675;6.66515525338361;1
1.0759198760431135;5.074983075881989;0
0.7881477388911526;4.469171049853418;0
-0.3726779780467211;5.6767778563141125;0
6.264346049707289;4.691868345058686;1
1.8125776067706671;5.158899392291405;0
0.36075386082064065;6.015898430727952;0
7.233879402468607;5.731610276145965;1
-1.5288452431211894;4.1883780205227215;0
1.2910492306051724;4.5815075361911966;0
0.08545486880517439;1.5981544799118317;0
6.549195564264342;5.239762197681101;1
-1.8834183414884926;4.2718604426673945;0
0.04489130097588245;3.9286871181132;0
7.951318832308137;5.670567179210418;1
-0.32213283314029073;5.630451061960129;0
7.875312802163399;4.631706496462967;1
-1.0316389447724537;8.400817296245094;0
-1.6042075231093564;9.869287883335527;0
-2.9170646981814032;1.8681635253132027;0
8.335728225194803;5.967943197199361;1
-0.9858244260810235;6.460243401490773;0
6.6374838501907245;2.761210445728048;1
8.27920152247773;3.805810175843675;1
9.656366939476158;4.0209510401460316;1
-1.1378600857256065;3.8231411613550206;0
-0.8347561977141733;3.6325204166678424;0
-4.12875855608702;4.165810115188319;0
6.612974593657896;6.1879167455368345;1
-0.34535451344061774;4.610323236213709;0
0.9821843370498589;4.1140822366643235;0
0.524287143496569;5.229128392694245;0
6.810837349691164;9.058913207341835;1
-2.3986798249312082;6.240441528096604;0
9.672395439679455;5.35802592138448;1
7.0805435737732285;4.111570715720061;1
6.706624151400191;3.7749679110431495;1
-0.7196476255097256;2.334672837537391;0
8.041733399865091;5.970258693818361;1
6.178503808641324;7.441316632081636;1
8.816647769796827;5.937829593685159;1
0.03601531756482146;7.956225034928145;0
6.773366597518307;2.5774142832835114;1
-1.167939209085023;5.561832716916465;0
1.3554093340274869;8.28211521306907;0
-1.8781334935290481;7.857836102474174;0
7.799469133751947;3.732234877311785;1
7.073632788600169;6.322445322407363;1
-1.0388299822662679;7.595144969982833;0
-1.0531325604319866;6.960510466217437;0
-2.83478417021879;6.209046177341321;0
8.687768534081401;6.073183326380108;1
6.710433570758865;7.341245971604115;1
-1.3745508268382731;4.852261663546953;0
-4.289760837691002;5.593522404019983;0
-1.1194607940970625;7.280134665164067;0
6.9698950176052215;6.234062252449935;1
0.7288299855134084;6.464806795459728;0
7.007703668103514;3.903680145579124;1
-0.3047805450057832;4.665087916161239;0
-4.252833335049342;4.11719902181979;0
2.52169023458522;6.285477722634649;1
7.680254105052842;3.9491414594522736;1
7.72553079303512;5.717106193120531;1
-1.3813636258756317;3.3680350032610806;0
4.96106858410306;7.002748742082877;1
4.917507634945123;7.76895370424804;1
-0.39632881027928124;4.19134067770981;0
8.015247239234556;3.4728492576317893;1
-1.0740214534863013;5.139835799448448;0
-1.249049937762317;8.049698581328343;0
0.41847577135585157;3.024753649323701;0
7.489555112574761;3.548658117158099;1
-2.3366685570146557;7.344679182414409;0
7.582567887866566;7.207771071983608;1
6.543239186747093;4.591140592908912;1
4.267079659339441;9.243593078010612;1
-1.3661706614552886;4.335865489318371;0
6.5458675877347074;4.6094679589574685;1
-0.5025337333368884;4.715901659105177;0
6.391007750275428;5.613912158044527;1
-3.4176995155093457;4.430711648813698;0
-3.1965549770761985;2.931421184554215;0
-3.139474046374412;4.9397004665270146;0
7.177777987761399;2.7849199846925288;1
0.19771554246647027;3.4871406984085227;0
-3.2931207927600896;6.920984634329389;0
5.808787869776362;6.162491170096043;1
8.31933855394178;6.915367121105476;1
5.802661840163861;4.714641928891705;1
-1.0210486821946745;3.390202252861699;0
9.320290547546872;5.601722084705245;1
-2.7351951912130743;8.588428604093192;0
-0.3911738868083352;6.490125884105934;0
0.28721176807008075;5.4086989172187065;0
-1.760901871258993;5.24907460395353;0
7.3916254567315685;5.169599248576305;1
6.373207302143156;7.520404175883277;1
1.0999892153621111;2.934953311632258;0
0.5022996415513019;4.838022126919885;0
6.830757935092391;5.171966766019904;1
-2.0134552382979507;6.724206723726281;0
7.446809302768775;8.238255223595793;1
-3.5732026399109964;6.028807588499479;0
4.79955560721308;3.4738116104729664;1
-1.3832402252245906;5.843592895509062;0
8.87376374693569;5.028866558579932;1
9.151285025543732;6.541444651448052;1
9.206182593307215;4.098305388192351;1
-2.753132247787226;6.3789134499640845;0
5.13561921590916;5.352233181711784;1
6.969946971287573;4.9286782721723075;1
0.042657681119524726;6.088890105754367;0
0.26045001177509963;4.066807625251426;0
0.20388240186351614;4.677389440946522;0
-2.2474211968411923;6.758826313516904;0
-2.143279633002205;6.439690915203144;0
5.508903263654989;6.40903997182839;1
-0.8431632472737873;4.669709812244647;0
-0.947659656345434;5.204693126140501;0
-1.282860688232454;5.689461088588584;0
2.016118741538236;5.23169785521916;0
1.2575620569284682;5.446274173815715;0
5.429255378203088;4.6909784903468035;1
5.131596459382686;5.121215211852894;1
-0.9795059325525316;5.546554775658514;0
8.334472108559966;6.499754754914262;1
-2.009281136037907;5.844109184979576;0
6.011361145987159;4.389237661219242;1
8.99161751746792;4.285697695243997;1
7.9451218718972925;4.291499559004266;1
1.1615379872543201;6.037788175085682;0
8.427750481896688;6.654436241515594;1
6.522193063920221;6.844448648174903;1
7.384669536893741;6.133641433795218;1
7.001811938206335;4.566694586674389;1
-0.7835462535812636;4.5805042002955405;0
7.485224192717121;4.456825650412788;1
-0.29544550492936184;5.808298004420676;0
-2.8571190730878753;6.263812272904995;0
-2.9060969453641246;5.182829388349526;0
7.938546103935039;3.0493519394660256;1
0.5588324408330889;7.319195460487688;0
-2.1498727466765652;5.527107032438647;0
6.61130519335009;3.9594307787295655;1
7.510143363652974;5.834442478986443;1
5.675318839416077;5.630185553302521;1
7.370629353689194;3.3097157354928575;1
6.012654531352079;5.366751119960705;1
6.704231438192508;3.781212876385049;1
-1.718648429127101;3.7303559321383473;0
8.860373600400193;4.844042038582297;1
8.057852933948649;4.043683874892195;1
0.0017496137247035026;5.685511609917178;0
-3.6695249998553363;3.3839132690862677;0
0.08826568113148614;4.328593402219207;0
0.06897718517536822;5.611116309039145;0
-3.6446288145165107;7.824821843211462;0
-3.9384808257536044;4.703783747609001;0
7.02561406079938;3.928084102504697;1
